sample-id	forward-absolute-filepath	reverse-absolute-filepath
04_D1_08	/home/students/4UProtistDiversity/raw_illumina/04-D1-08_S94_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D1-08_S94_L001_R2_001.fastq.gz
04_D1_3	/home/students/4UProtistDiversity/raw_illumina/04-D1-3_S95_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D1-3_S95_L001_R2_001.fastq.gz
04_D2_08	/home/students/4UProtistDiversity/raw_illumina/04-D2-08_S96_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D2-08_S96_L001_R2_001.fastq.gz
04_D2_3	/home/students/4UProtistDiversity/raw_illumina/04-D2-3_S97_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D2-3_S97_L001_R2_001.fastq.gz
04_D3_08	/home/students/4UProtistDiversity/raw_illumina/04-D3-08_S98_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D3-08_S98_L001_R2_001.fastq.gz
04_D3_3	/home/students/4UProtistDiversity/raw_illumina/04-D3-3_S99_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D3-3_S99_L001_R2_001.fastq.gz
04_D4_08	/home/students/4UProtistDiversity/raw_illumina/04-D4-08_S100_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D4-08_S100_L001_R2_001.fastq.gz
04_D4_3	/home/students/4UProtistDiversity/raw_illumina/04-D4-3_S101_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D4-3_S101_L001_R2_001.fastq.gz
04_D5_08	/home/students/4UProtistDiversity/raw_illumina/04-D5-08_S102_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D5-08_S102_L001_R2_001.fastq.gz
04_D5_3	/home/students/4UProtistDiversity/raw_illumina/04-D5-3_S103_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D5-3_S103_L001_R2_001.fastq.gz
04_D6_08	/home/students/4UProtistDiversity/raw_illumina/04-D6-08_S104_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D6-08_S104_L001_R2_001.fastq.gz
04_D6_3	/home/students/4UProtistDiversity/raw_illumina/04-D6-3_S105_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/04-D6-3_S105_L001_R2_001.fastq.gz
15_D1_08	/home/students/4UProtistDiversity/raw_illumina/15-D1-08_S106_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D1-08_S106_L001_R2_001.fastq.gz
15_D1_3	/home/students/4UProtistDiversity/raw_illumina/15-D1-3_S107_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D1-3_S107_L001_R2_001.fastq.gz
15_D2_08	/home/students/4UProtistDiversity/raw_illumina/15-D2-08_S108_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D2-08_S108_L001_R2_001.fastq.gz
15_D2_3	/home/students/4UProtistDiversity/raw_illumina/15-D2-3_S109_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D2-3_S109_L001_R2_001.fastq.gz
15_D3_08	/home/students/4UProtistDiversity/raw_illumina/15-D3-08_S110_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D3-08_S110_L001_R2_001.fastq.gz
15_D3_3	/home/students/4UProtistDiversity/raw_illumina/15-D3-3_S111_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D3-3_S111_L001_R2_001.fastq.gz
15_D4_08	/home/students/4UProtistDiversity/raw_illumina/15-D4-08_S112_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D4-08_S112_L001_R2_001.fastq.gz
15_D4_3	/home/students/4UProtistDiversity/raw_illumina/15-D4-3_S113_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D4-3_S113_L001_R2_001.fastq.gz
15_D5_08	/home/students/4UProtistDiversity/raw_illumina/15-D5-08_S114_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D5-08_S114_L001_R2_001.fastq.gz
15_D5_3	/home/students/4UProtistDiversity/raw_illumina/15-D5-3_S115_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D5-3_S115_L001_R2_001.fastq.gz
15_D6_08	/home/students/4UProtistDiversity/raw_illumina/15-D6-08_S116_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D6-08_S116_L001_R2_001.fastq.gz
15_D6_3	/home/students/4UProtistDiversity/raw_illumina/15-D6-3_S117_L001_R1_001.fastq.gz	/home/students/4UProtistDiversity/raw_illumina/15-D6-3_S117_L001_R2_001.fastq.gz